frame,r_lower_nm,r_upper_nm,g_r
0,0.0,0.025223182333876475,0.0
0,0.025223182333876475,0.05044636466775295,0.0
0,0.05044636466775295,0.07566954700162942,0.0
0,0.07566954700162942,0.1008927293355059,0.0
0,0.1008927293355059,0.12611591166938238,0.0
0,0.12611591166938238,0.15133909400325884,0.0
0,0.15133909400325884,0.17656227633713534,0.0
0,0.17656227633713534,0.2017854586710118,0.0
0,0.2017854586710118,0.22700864100488827,0.0
0,0.22700864100488827,0.25223182333876476,0.0
0,0.25223182333876476,0.27745500567264125,0.0
0,0.27745500567264125,0.3026781880065177,0.0
0,0.3026781880065177,0.3279013703403942,0.0
0,0.3279013703403942,0.3531245526742707,0.0
0,0.3531245526742707,0.3783477350081471,0.0
0,0.3783477350081471,0.4035709173420236,0.0
0,0.4035709173420236,0.4287940996759001,0.0
0,0.4287940996759001,0.45401728200977653,0.0
0,0.45401728200977653,0.479240464343653,0.0
0,0.479240464343653,0.5044636466775295,0.5529094288296089
0,0.5044636466775295,0.529686829011406,1.8010553289932638
0,0.529686829011406,0.5549100113452825,3.820695839707637
0,0.5549100113452825,0.5801331936791589,3.8209353892759546
0,0.5801331936791589,0.6053563760130354,2.893548221508054
0,0.6053563760130354,0.6305795583469119,1.8215004015168408
0,0.6305795583469119,0.6558027406807884,0.7760569861132767
0,0.6558027406807884,0.6810259230146648,0.11976642777305833
0,0.6810259230146648,0.7062491053485414,0.16682317980464928
0,0.7062491053485414,0.7314722876824178,0.310645707818425
0,0.7314722876824178,0.7566954700162942,0.3382679132946838
0,0.7566954700162942,0.7819186523501708,0.5876965645166292
0,0.7819186523501708,0.8071418346840472,0.8900411705869187
1,0.0,0.025318984241812184,0.0
1,0.025318984241812184,0.05063796848362437,0.0
1,0.05063796848362437,0.07595695272543655,0.0
1,0.07595695272543655,0.10127593696724874,0.0
1,0.10127593696724874,0.1265949212090609,0.0
1,0.1265949212090609,0.1519139054508731,0.0
1,0.1519139054508731,0.1772328896926853,0.0
1,0.1772328896926853,0.20255187393449747,0.0
1,0.20255187393449747,0.22787085817630964,0.0
1,0.22787085817630964,0.2531898424181218,0.0
1,0.2531898424181218,0.27850882665993404,0.0
1,0.27850882665993404,0.3038278109017462,0.0
1,0.3038278109017462,0.3291467951435584,0.0
1,0.3291467951435584,0.3544657793853706,0.0
1,0.3544657793853706,0.3797847636271828,0.0
1,0.3797847636271828,0.40510374786899495,0.0
1,0.40510374786899495,0.4304227321108071,0.0
1,0.4304227321108071,0.4557417163526193,0.0
1,0.4557417163526193,0.4810607005944315,0.0
1,0.4810607005944315,0.5063796848362436,0.7740732003614548
1,0.5063796848362436,0.5316986690780559,2.201289846547315
1,0.5316986690780559,0.5570176533198681,3.5477889940142378
1,0.5570176533198681,0.5823366375616802,3.6548077636552714
1,0.5823366375616802,0.6076556218034924,2.5889641981914067
1,0.6076556218034924,0.6329746060453046,1.8215004015168395
1,0.6329746060453046,0.6582935902871168,0.8407284016227186
1,0.6582935902871168,0.683612574528929,0.29941606943264476
1,0.683612574528929,0.7089315587707412,0.16682317980464942
1,0.7089315587707412,0.7342505430125533,0.207097138545617
1,0.7342505430125533,0.7595695272543656,0.28994392568115657
1,0.7595695272543656,0.7848885114961777,0.5424891364768913
1,0.7848885114961777,0.8102074957379899,0.9748069963570976
2,0.0,0.025329181044477435,0.0
2,0.025329181044477435,0.05065836208895487,0.0
2,0.05065836208895487,0.07598754313343231,0.0
2,0.07598754313343231,0.10131672417790974,0.0
2,0.10131672417790974,0.12664590522238717,0.0
2,0.12664590522238717,0.15197508626686462,0.0
2,0.15197508626686462,0.17730426731134205,0.0
2,0.17730426731134205,0.20263344835581948,0.0
2,0.20263344835581948,0.2279626294002969,0.0
2,0.2279626294002969,0.25329181044477433,0.0
2,0.25329181044477433,0.2786209914892518,0.0
2,0.2786209914892518,0.30395017253372925,0.0
2,0.30395017253372925,0.32927935357820665,0.0
2,0.32927935357820665,0.3546085346226841,0.0
2,0.3546085346226841,0.3799377156671615,0.0
2,0.3799377156671615,0.40526689671163896,0.0
2,0.40526689671163896,0.4305960777561164,0.0
2,0.4305960777561164,0.4559252588005938,0.0
2,0.4559252588005938,0.48125443984507127,0.12285679810994801
2,0.48125443984507127,0.5065836208895487,0.6634913145955322
2,0.5065836208895487,0.5319128019340261,2.2012898465473163
2,0.5319128019340261,0.5572419829785036,3.5477889940142378
2,0.5572419829785036,0.582571164022981,3.156424886793178
2,0.582571164022981,0.6079003450674585,3.2742782506538415
2,0.6079003450674585,0.6332295261119358,1.4712118627636104
2,0.6332295261119358,0.6585587071564133,0.7760569861132754
2,0.6585587071564133,0.6838878882008907,0.3592992833191743
2,0.6838878882008907,0.7092170692453682,0.2780386330077491
2,0.7092170692453682,0.7345462502898457,0.2588714231820205
2,0.7345462502898457,0.759875431334323,0.1932959504541052
2,0.759875431334323,0.7852046123788005,0.6781114205961128
2,0.7852046123788005,0.8105337934232779,0.7628924319316422
3,0.0,0.025490628925071993,0.0
3,0.025490628925071993,0.050981257850143985,0.0
3,0.050981257850143985,0.07647188677521598,0.0
3,0.07647188677521598,0.10196251570028797,0.0
3,0.10196251570028797,0.12745314462535995,0.0
3,0.12745314462535995,0.15294377355043196,0.0
3,0.15294377355043196,0.17843440247550396,0.0
3,0.17843440247550396,0.20392503140057594,0.0
3,0.20392503140057594,0.22941566032564792,0.0
3,0.22941566032564792,0.2549062892507199,0.0
3,0.2549062892507199,0.28039691817579193,0.0
3,0.28039691817579193,0.3058875471008639,0.0
3,0.3058875471008639,0.3313781760259359,0.0
